"Contact ID","Company Name","Goal","Pledged"
"2288","Werner-Bryant","1800","7991"
"2067","Stewart LLC","1300","12047"
"3307","Wright, Hartman and Yu","3300","12437"
"1340","Rose-Silva","3300","14643"
"4272","Baker Ltd","6300","14199"
"6074","Perry and Sons","3100","9889"
"2653","Long-Greene","2400","12310"
"3035","Landry Inc","29600","77021"
"1640","Henson PLC","56800","173437"
"3274","Ramirez LLC","5900","6608"
"3259","Parker, Haley and Foster","2700","9967"
"5019","Gordon, Mendez and Johnson","137600","180667"
"1553","Martin, Lee and Armstrong","1600","11108"
"4796","Davis Ltd","1400","14511"
"5815","Miller, Glenn and Adams","4700","11174"
"2794","Williams and Sons","2400","8558"
"5140","Kane, Pruitt and Rivera","4800","7797"
"4140","Wright-Bryant","19800","153338"
"4861","Peterson, Gonzalez and Spencer","7500","11969"
"4532","Harris, Russell and Mitchell","3600","10657"
"1377","Gonzalez-White","2400","8117"
"3684","Manning-Hamilton","97300","153216"
"3765","Odom Inc","1400","14560"
"5911","Watts Group","5600","11924"
"3604","Vaughn, Hunt and Caldwell","3700","4247"
"2851","Casey-Kelly","7200","13653"
"2109","Gomez, Bailey and Flores","16800","37857"
"1638","Carlson Inc","2100","4640"
"5256","Keith, Alvarez and Potter","6100","9134"
"1243","Carney-Anderson","1000","4257"
"1544","Sullivan Group","1400","14324"
"3025","Fox-Quinn","67800","176398"
"5544","Hill, Martin and Garcia","8400","10729"
"4529","Rosales, Branch and Harmon","80500","96735"
"5342","Allen-Jones","6300","9935"
"4184","Chase, Garcia and Johnson","3500","5037"
"3510","Miller-Irwin","2200","8697"
"4270","Young PLC","98700","131826"
"6201","Mcgee Group","66200","123538"
"1791","Jordan-Acosta","173800","198628"
"2646","Young LLC","74100","94631"
"2140","Lawrence Group","3700","13755"
"3079","Gray-Davis","5200","8330"
"3841","Perry PLC","3400","12275"
"2749","Jones-Martin","8100","14083"
"4666","Padilla-Porter","148400","182302"
"4465","Marsh-Coleman","177700","180802"
"3815","Taylor Inc","2800","7742"
"5869","Anderson Group","6300","14089"
"3650","Johns PLC","6800","14865"
"4266","Martinez-Juarez","31200","95364"
"2642","Rowe-Wong","700","6654"
"3401","Martinez, Garza and Young","108500","175868"
"2816","Valencia PLC","3400","6405"
"1992","Cardenas, Thompson and Carey","9200","12322"
"6141","Evans-Jones","38500","182036"
"3234","Logan-Miranda","29600","167005"
"3238","Mitchell-Lee","2200","14420"
"2578","Shaffer-Mason","1100","8010"
"5685","Vega, Chan and Carney","7400","10451"
"3607","Welch Inc","6600","8276"
"1368","English-Mccullough","2600","6987"
"2431","Watson-Douglas","9000","11721"
"4547","Valdez, Williams and Meyer","1500","12009"
"4732","Stewart and Sons","54000","188982"
"5126","Dyer Inc","4100","14640"
"5696","Hogan Group","5600","8746"
"2984","Mora, Miller and Harper","2300","4883"
"5235","Peterson Ltd","14500","159056"
"4401","Nunez-King","2200","8501"
"3494","Ramirez LLC","9800","11091"
"4187","Melton, Robinson and Fritz","108400","142523"
"3325","Sparks-West","2000","14452"
"3185","Hanson Inc","2900","8807"
"4865","Charles-Johnson","6800","9829"
"1612","Jones-Meyer","4700","12635"
"6151","Fleming, Zhang and Henderson","164700","166116"
"1433","Jackson LLC","64300","65323"
"2720","Figueroa Ltd","5000","11502"
"1463","Cordova Ltd","90400","110279"
"5923","Osborne, Perkins and Knox","2100","14305"
"4914","Walters-Carter","4500","14649"
"3386","Higgins, Davis and Salazar","2700","8799"
"3174","Bell, Grimes and Kerr","1800","8219"
"5720","Petersen and Sons","900","12607"
